
Interactive - data - analysis - platform 
yousefelfaidy@Mac Interactive-Data-Analytics-Platform % tree -L 
3
.
├── client
│   ├── components.json
│   ├── index.html
│   ├── node_modules
 *   col.column (string), col.nullPercentage (number)
 */
export interface HighNullColumnEntry {
  column: string;
  nullPercentage: number;
}

/**
 * Dataset quality report.
 *
 * Imported by QualityOverview.tsx as DatasetQuality.
 * Also consumed by DatasetPage.tsx which accesses quality.inferredTypes.
 *
 * Field usage provenance from QualityOverview.tsx:
 * - totalRows: line ~32 (QualityCard value/total), ~39, ~46
 * - totalColumns: line ~53 (QualityCard value/total)
 * - missingValues.totalNullRows: line ~31 (hasIssues), ~66 (conditional), ~69 (display)
 * - missingValues.nullCounts: line ~72 (Object.entries(...).filter(...))
 * - duplicateRows.duplicateRowCount: line ~38 (hasIssues), ~90 (conditional), ~93 (display)
 * - duplicateRows.totalDuplicateGroups: line ~94 (display)
 * - emptyRows.emptyRowCount: line ~45 (hasIssues), ~101 (conditional), ~104 (display)
 * - emptyRows.emptyRowPercentage: line ~105 (display)
 * - constantColumns: line ~52 (hasIssues), ~112 (conditional), ~115 (map)
 * - highNullColumns: line ~126 (conditional), ~129 (map)
 *
 * Field usage provenance from DatasetPage.tsx:
 * - inferredTypes: line ~99 (Object.keys(quality.inferredTypes)), ~102 (passed to CleaningPanel)
 */
export interface DatasetQuality {
  datasetId: string;
  totalRows: number;
  totalColumns: number;
  missingValues: {
    totalNullRows: number;
    nullCounts: Record<string, number>;
  };
  duplicateRows: {
    duplicateRowCount: number;
    totalDuplicateGroups: number;
  };
  emptyRows: {
    emptyRowCount: number;
    emptyRowPercentage: number;
  };
  constantColumns: ConstantColumnEntry[];
  highNullColumns: HighNullColumnEntry[];
  inferredTypes: Record<string, string>;
}

/**
 * Alias for backward compatibility with hooks that may reference QualityReport.
 */
export type QualityReport = DatasetQuality;

// ============================================================
// CLEANING (inferred from CleaningPanel.tsx)
// ============================================================

/**
 * Cleaning result as consumed by CleaningPanel.tsx.
 *
 * Field usage provenance:
 * - originalRows: CleaningPanel.tsx ({result.originalRows.toLocaleString()})
 * - newRows: CleaningPanel.tsx ({result.newRows.toLocaleString()})
 * - rowsRemoved: CleaningPanel.tsx ({result.rowsRemoved > 0 && ...})
 */
export interface CleaningResult {
  originalRows: number;
  newRows: number;
  rowsRemoved: number;
}

export interface CleaningJob {
  id: string;
  datasetId: string;
  operation: string;
  status: "pending" | "running" | "completed" | "failed";
  result?: CleaningResult;
  createdAt: string;
  completedAt?: string;
}

export type CleaningOperationType =
  | "remove_duplicates"
  | "remove_empty_rows"
  | "fill_mean"
  | "fill_median"
  | "fill_mode"
  | "fill_constant"
  | "drop_missing_rows"
  | "drop_missing_columns"
  | "rename_column"
  | "change_type";

export interface CleaningOperation {
  operation: CleaningOperationType;
  column?: string;
  value?: string | number;
  newName?: string;
  newType?: string;
}







Insights :
/**
 * Type definitions for AI insights and report-related entities.
 *
 * These types are reserved for Stage 5 (AI Insights & Report Export).
 * They are defined now to ensure type consistency across the project.
 */

export interface Insight {
  id: string;
  datasetId: string;
  type: "summary" | "anomaly" | "correlation" | "trend" | "outlier";
  title: string;
  description: string;
  confidence: number;
  severity?: "low" | "medium" | "high";
  relatedColumns?: string[];
  metadata?: Record<string, unknown>;
  createdAt: string;
}

export interface InsightRequest {
  datasetId: string;
  types?: Insight["type"][];
  columns?: string[];
  maxInsights?: number;
}

export interface Report {
  id: string;
  datasetId: string;
  title: string;
  description?: string;
  sections: ReportSection[];
  status: "draft" | "generating" | "completed" | "failed";
  createdAt: string;
  updatedAt: string;
  completedAt?: string;
}

export interface ReportSection {
  id: string;
  type: "summary" | "chart" | "insight" | "table" | "text";
  title: string;
  content?: string;
  chartId?: string;
  insightId?: string;
  order: number;
}

export interface ReportTemplate {
  id: string;
  name: string;
  description?: string;
  sections: Omit<ReportSection, "id">[];
}

export interface GenerateReportRequest {
  datasetId: string;
  title: string;
  description?: string;
  templateId?: string;
  sectionTypes?: ReportSection["type"][];
  includeCharts?: boolean;
  includeInsights?: boolean;
}

export interface ExportReportRequest {
  reportId: string;
  format: "pdf" | "html" | "markdown";
}






Src  :-
App:
import { BrowserRouter, Routes, Route } from "react-router-dom";
import { QueryClient, QueryClientProvider } from "@tanstack/react-query";
import { PageLayout } from "@/components/layout/PageLayout";
import { HomePage } from "@/pages/HomePage";
import { UploadPage } from "@/pages/UploadPage";
import { DatasetPage } from "@/pages/DatasetPage";
import { DashboardPage } from "@/pages/DashboardPage";
import { ReportPage } from "@/pages/ReportPage";
import { ROUTES } from "@/lib/constants";

/**
 * Global TanStack Query client with sensible defaults.
 */
const queryClient = new QueryClient({
  defaultOptions: {
    queries: {
      staleTime: 5 * 60 * 1000, // 5 minutes
      retry: 1,
      refetchOnWindowFocus: false,
    },
  },
});

/**
 * Root application component.
 * Provides routing, query client, and global layout.
 */
export function App(): JSX.Element {
  return (
    <QueryClientProvider client={queryClient}>
      <BrowserRouter>
        <Routes>
          <Route element={<PageLayout />}>
            <Route path={ROUTES.HOME} element={<HomePage />} />
            <Route path={ROUTES.UPLOAD} element={<UploadPage />} />
            <Route path={ROUTES.DATASET} element={<DatasetPage />} />
            <Route path={ROUTES.DASHBOARD} element={<DashboardPage />} />
            <Route path={ROUTES.REPORT} element={<ReportPage />} />
          </Route>
        </Routes>
      </BrowserRouter>
    </QueryClientProvider>
  );
}







Index.css :
@tailwind base;
@tailwind components;
@tailwind utilities;

@layer base {
  :root {
    --background: 0 0% 100%;
    --foreground: 222.2 84% 4.9%;
    --card: 0 0% 100%;
    --card-foreground: 222.2 84% 4.9%;
    --popover: 0 0% 100%;
    --popover-foreground: 222.2 84% 4.9%;
    --primary: 222.2 47.4% 11.2%;
    --primary-foreground: 210 40% 98%;
    --secondary: 210 40% 96.1%;
    --secondary-foreground: 222.2 47.4% 11.2%;
    --muted: 210 40% 96.1%;
    --muted-foreground: 215.4 16.3% 46.9%;
    --accent: 210 40% 96.1%;
    --accent-foreground: 222.2 47.4% 11.2%;
    --destructive: 0 84.2% 60.2%;
    --destructive-foreground: 210 40% 98%;
    --border: 214.3 31.8% 91.4%;
    --input: 214.3 31.8% 91.4%;
    --ring: 222.2 84% 4.9%;
    --radius: 0.5rem;
  }

  .dark {
    --background: 222.2 84% 4.9%;
    --foreground: 210 40% 98%;
    --card: 222.2 84% 4.9%;
    --card-foreground: 210 40% 98%;
    --popover: 222.2 84% 4.9%;
    --popover-foreground: 210 40% 98%;
    --primary: 210 40% 98%;
    --primary-foreground: 222.2 47.4% 11.2%;
    --secondary: 217.2 32.6% 17.5%;
    --secondary-foreground: 210 40% 98%;
    --muted: 217.2 32.6% 17.5%;
    --muted-foreground: 215 20.2% 65.1%;
    --accent: 217.2 32.6% 17.5%;
    --accent-foreground: 210 40% 98%;
    --destructive: 0 62.8% 30.6%;
    --destructive-foreground: 210 40% 98%;
    --border: 217.2 32.6% 17.5%;
    --input: 217.2 32.6% 17.5%;
    --ring: 212.7 26.8% 83.9%;
  }
}

@layer base {
  * {
    @apply border-border;
  }
  body {
    @apply bg-background text-foreground antialiased;
  }
}






Main.tsx :
import React from "react";
import ReactDOM from "react-dom/client";
import { App } from "@/App";
import "@/index.css";

/**
 * Application entry point.
 * Renders the root App component into the DOM.
 */
const rootElement = document.getElementById("root");

if (!rootElement) {
  throw new Error("Root element not found. Ensure index.html contains a div with id='root'.");
}

ReactDOM.createRoot(rootElement).render(
  <React.StrictMode>
    <App />
  </React.StrictMode>
);






Clients :_
Components.json :
{
  "$schema": "https://ui.shadcn.com/schema.json",
  "style": "default",
  "rsc": false,
  "tsx": true,
  "tailwind": {
    "config": "tailwind.config.js",
    "css": "src/index.css",
    "baseColor": "slate",
    "cssVariables": true,
    "prefix": ""
  },
  "aliases": {
    "components": "@/components",
    "utils": "@/lib/utils"
  }
}




index.html : <!DOCTYPE html>
<html lang="en">
  <head>
    <meta charset="UTF-8" />
    <link rel="icon" type="image/svg+xml" href="/logo.svg" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <title>Data Analytics Platform</title>
    <meta name="description" content="Interactive Data Analytics Platform — Upload, clean, visualize, and gain AI-powered insights from your data." />
  </head>
  <body>
    <div id="root"></div>
    <script type="module" src="/src/main.tsx"></script>
  </body>
</html>




Package-lock.json :
…..


package.json :
{
  "name": "data-analytics-platform-client",
  "private": true,
  "version": "0.1.0",
  "type": "module",
  "scripts": {
    "dev": "vite",
    "build": "tsc && vite build",
    "preview": "vite preview",
    "lint": "eslint . --ext ts,tsx --report-unused-disable-directives --max-warnings 0"
  },
  "dependencies": {
    "react": "^18.3.1",
    "react-dom": "^18.3.1",
    "react-router-dom": "^6.26.0",
    "@tanstack/react-query": "^5.51.0",
    "lucide-react": "^0.446.0",
    "class-variance-authority": "^0.7.0",
    "clsx": "^2.1.1",
    "tailwind-merge": "^2.5.2",
    "recharts": "^2.12.7"
  },
  "devDependencies": {
    "@types/react": "^18.3.3",
    "@types/react-dom": "^18.3.0",
    "@vitejs/plugin-react": "^4.3.1",
    "autoprefixer": "^10.4.20",
    "postcss": "^8.4.41",
    "tailwindcss": "^3.4.10",
    "typescript": "^5.5.4",
    "vite": "^5.4.1",
    "eslint": "^8.57.0",
    "@typescript-eslint/eslint-plugin": "^7.15.0",
    "@typescript-eslint/parser": "^7.15.0",
    "eslint-plugin-react-hooks": "^4.6.2",
    "eslint-plugin-react-refresh": "^0.4.7"
  }
}







Posts.config.js :
export default {
  plugins: {
    tailwindcss: {},
    autoprefixer: {},
  },
};








Tailwind.config.js :
/** @type {import('tailwindcss').Config} */
export default {
  darkMode: ["class"],
  content: ["./index.html", "./src/**/*.{ts,tsx}"],
  theme: {
    extend: {
      colors: {
        border: "hsl(var(--border))",
        input: "hsl(var(--input))",
        ring: "hsl(var(--ring))",
